PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
FACILITY_SHORT_NAME  VARCHAR2(30),
H2S_IND  VARCHAR2(1),
INACTIVE_DATE DATE,
LAST_INJECTION_DATE DATE,
LAST_PRODUCTION_DATE DATE,
LAST_REPORTED_DATE DATE,
LATITUDE  NUMBER(14,9),
LOCAL_COORD_SYSTEM_ID  VARCHAR2(20),
LONGITUDE  NUMBER(14,9),
MANUFACTURED_BY  VARCHAR2(20),
ON_INJECTION_DATE DATE,
ON_PRODUCTION_DATE DATE,
PIPELINE_MATERIAL  VARCHAR2(20),
PIPELINE_TYPE  VARCHAR2(20),
PIPE_COVER_TYPE  VARCHAR2(20),
PLOT_NAME  VARCHAR2(30),
PLOT_SYMBOL  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PRIMARY_FIELD_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
UNIT_OPERATED_IND  VARCHAR2(1),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_ALIAS
CREATE table facility_alias (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_ALIAS_ID  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_AREA
CREATE table facility_area (
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_ID  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_BA_SERVICE
CREATE table facility_ba_service (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
PROVIDED_BY  VARCHAR2(20) NOT NULL,
SERVICE_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BA_SERVICE_TYPE  VARCHAR2(20),
CONTACT_BA_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(2000),
EFFECTIVE_DATE DATE,
END_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
PROVISION_ID  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
REPRESENTED_BA_ID  VARCHAR2(20),
SERVICE_QUALITY  VARCHAR2(20),
SOURCE  VARCHAR2(20),
START_DATE DATE,
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_CLASS
CREATE table facility_class (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_CLASS_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_CLASS_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_COMPONENT
CREATE table facility_component (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_COMPONENT_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20)
,
WELL_ACTIVITY_UWI  VARCHAR2(20),
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_DESCRIPTION
CREATE table facility_description (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
SPEC_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AVERAGE_VALUE NUMBER,
AVERAGE_VALUE_OUOM  VARCHAR2(20),
AVERAGE_VALUE_UOM  VARCHAR2(20),
COST  NUMBER(12,2),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
CURRENCY_UOM  VARCHAR2(20),
DATE_FORMAT_DESC  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_DATE DATE,
MAX_VALUE NUMBER,
MAX_VALUE_OUOM  VARCHAR2(20),
MAX_VALUE_UOM  VARCHAR2(20),
MIN_DATE DATE,
MIN_VALUE NUMBER,
MIN_VALUE_OUOM  VARCHAR2(20),
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REFERENCE_VALUE NUMBER,
REFERENCE_VALUE_OUOM  VARCHAR2(20),
REFERENCE_VALUE_TYPE  VARCHAR2(20),
REFERENCE_VALUE_UOM  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SPEC_CODE  VARCHAR2(20),
SPEC_DESC  VARCHAR2(1024),
SPEC_TYPE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_EQUIPMENT
CREATE table facility_equipment (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
EQUIPMENT_ID  VARCHAR2(20) NOT NULL,
INSTALL_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
INSTALL_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REMOVE_DATE DATE,
REMOVE_REASON  VARCHAR2(20),
SOURCE  VARCHAR2(20),
USE_DESCRIPTION  VARCHAR2(1024),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_FIELD
CREATE table facility_field (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FIELD_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LICENSE
CREATE table facility_license (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ADJUST_13_MONTH_DESC  VARCHAR2(240),
ADJUST_13_MONTH_IND  VARCHAR2(1),
APPLICATION_ID  VARCHAR2(20),
APPROVED_FACILITY_CLASS  VARCHAR2(20),
ASSIGNED_FIELD_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FACILITY_LICENSE_TYPE  VARCHAR2(20),
FEES_PAID_IND  VARCHAR2(1),
GRANTED_BY_BA_ID  VARCHAR2(20),
GRANTED_BY_CONTACT_ID  VARCHAR2(20),
GRANTED_DATE DATE,
GRANTED_TO_BA_ID  VARCHAR2(20),
GRANTED_TO_CONTACT_ID  VARCHAR2(20),
LICENSE_EXTENSION_COND  VARCHAR2(20),
LICENSE_LATITUDE  NUMBER(14,9),
LICENSE_LOCATION  VARCHAR2(60),
LICENSE_LONGITUDE  NUMBER(14,9),
LICENSE_NUM  VARCHAR2(30),
LICENSE_TERM  NUMBER(5,2),
LICENSE_TERM_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
RATE_SCHEDULE_ID  VARCHAR2(20),
REL_LICENSE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
RENEWAL_CONDITION  VARCHAR2(20),
SECONDARY_TERM  NUMBER(5,3),
SECONDARY_TERM_UOM  VARCHAR2(20),
SOURCE  VARCHAR2(20),
VIOLATION_IND  VARCHAR2(1),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_ALIAS
CREATE table facility_lic_alias (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_AREA
CREATE table facility_lic_area (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_COND
CREATE table facility_lic_cond (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
CONDITION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONDITION_CODE  VARCHAR2(20),
CONDITION_TYPE  VARCHAR2(20),
CONDITION_VALUE  NUMBER(12,2),
CONDITION_VALUE_UOM  VARCHAR2(20),
CONTACT_BA_ID  VARCHAR2(20),
DATE_FORMAT_DESC  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
DUE_CONDITION  VARCHAR2(20),
DUE_DATE DATE,
DUE_FREQUENCY  VARCHAR2(20),
DUE_TERM  NUMBER(3,0),
DUE_TERM_UOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXEMPT_IND  VARCHAR2(1),
EXPIRY_DATE DATE,
FULFILLED_BY_BA_ID  VARCHAR2(20),
FULFILLED_DATE DATE,
FULFILLED_IND  VARCHAR2(1),
PPDM_GUID  VARCHAR2(38),
PRODUCT_TYPE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
RESTRICTION_ID  VARCHAR2(20),
RESTRICTION_VERSION  NUMBER(8,0),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_REMARK
CREATE table facility_lic_remark (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
REMARK_ID  VARCHAR2(20) NOT NULL,
REMARK_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AUTHOR  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REMARK_DATE DATE,
REMARK_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_STATUS
CREATE table facility_lic_status (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
STATUS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LICENSE_STATUS  VARCHAR2(20),
LICENSE_STATUS_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_TYPE
CREATE table facility_lic_type (
GRANTED_BY_BA_ID  VARCHAR2(20) NOT NULL,
FACILITY_LICENSE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
RATE_SCHEDULE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_LIC_VIOLATION
CREATE table facility_lic_violation (
LICENSE_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_ID  VARCHAR2(20) NOT NULL,
VIOLATION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONDITION_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
RESOLVE_DATE DATE,
RESOLVE_DESC  VARCHAR2(1024),
RESOLVE_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
VIOLATION_DATE DATE,
VIOLATION_DESC  VARCHAR2(1024),
VIOLATION_TYPE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_MAINTAIN
CREATE table facility_maintain (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
MAINTAIN_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTUAL_END_DATE DATE,
ACTUAL_START_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAINTAIN_BA_ID  VARCHAR2(20),
MAINTAIN_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SCHEDULE_END_DATE DATE,
SCHEDULE_START_DATE DATE,
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_MAINT_STATUS
CREATE table facility_maint_status (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
MAINTAIN_ID  VARCHAR2(20) NOT NULL,
STATUS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAINTAIN_STATUS  VARCHAR2(20),
MAINTAIN_STATUS_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_RATE
CREATE table facility_rate (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
RATE_SCHEDULE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_RESTRICTION
CREATE table facility_restriction (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
RESTRICTION_ID  VARCHAR2(20) NOT NULL,
RESTRICTION_VERSION  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DESCRIPTION  VARCHAR2(2000),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_STATUS
CREATE table facility_status (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
STATUS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
END_TIME DATE,
EXPIRY_DATE DATE,
FACILITY_STATUS  VARCHAR2(20),
PERCENT_CAPABILITY  NUMBER(15,12),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
START_TIME DATE,
STATUS_TYPE  VARCHAR2(20),
TIMEZONE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_SUBSTANCE
CREATE table facility_substance (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
SUBSTANCE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AVERAGE_CAPACITY  NUMBER(14,4),
CAPACITY_OUOM  VARCHAR2(20),
CAPACITY_UOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_CAPACITY  NUMBER(14,4),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
SUBSTANCE_EXCLUDED_IND  VARCHAR2(1),
SUBSTANCE_INCLUDED_IND  VARCHAR2(1),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_VERSION
CREATE table facility_version (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVE_DATE DATE,
ACTIVE_IND  VARCHAR2(1),
CONSTRUCTED_DATE DATE,
CURRENT_OPERATOR  VARCHAR2(20),
CURRENT_STATUS_DATE DATE,
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FACILITY_NAME  VARCHAR2(255),
FACILITY_SHORT_NAME  VARCHAR2(30),
